SY15,1 1 0,0,,,
SY14,2 1 0,1,,,
,Table 415: Arrests by year: RYDER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,2 2 0,0,,,
SY16,1 0 0,1,,,
SY14,2 0 0,2,,,
SY13,1 0 0,1,,,
,Table 416: Arrests by year: SABIN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,1 0 0,1,,,
,Table 417: Arrests by year: SALAZAR,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
,Table 418: Arrests by year: SAUCEDO -OR- TELPOCHCALLI,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,1 0 0,1,,,
SY13,2 1 0,1,,,
,Table 419: Arrests by year: SAWYER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,3 1 0,2,,,
SY15,3 0 0,3,,,
SY14,3 0 0,3,,,
SY13,6 6 0,0,,,
,Table 420: Arrests by year: SAYRE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 0 0,1,,,
SY16,1 0 0,1,,,
SY12,3 3 0,0,,,
,Table 421: Arrests by year: SCAMMON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,2 0 0,2,,,
SY16,1 0 0,1,,,
SY15,2 1 0,1,,,
SY14,3 0 0,3,,,
SY13,5 1 0,4,,,
SY12,2 2 0,0,,,
,Table 422: Arrests by year: SCHMID,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 0 0,1,,,
,Table 423: Arrests by year: SCHUBERT,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,2 2 0,0,,,
,Table 424: Arrests by year: SCHURZ HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,10 6 1,3,,,
SY19,53 32 1,20,,,
SY18,52 11 1,40,,,
SY17,32 10 0,22,,,
SY16,49 19 1,29,,,
SY15,51 20 0,31,,,
SY14,76 28 1,47,,,
SY13,92 57 2,33,,,
SY12,95 88 4,3,,,
,Table 425: Arrests by year: SENN HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,13 11 0,2,,,
SY19,8 5 0,3,,,
SY18,6 3 1,2,,,
SY17,21 10 0,11,,,
SY16,27 14 1,12,,,
SY15,22 13 1,8,,,
SY14,15 7 0,8,,,
SY13,30 15 1,14,,,
SY12,34 34 0,0,,,
,Table 426: Arrests by year: SEWARD,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,2 2 0,0,,,
SY12,1 1 0,0,,,
,Table 427: Arrests by year: SHERMAN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY18,3 0 0,3,,,
SY17,1 0 0,1,,,
SY16,2 0 1,1,,,
SY15,4 3 0,1,,,
SY14,2 1 0,1,,,
SY13,2 1 0,1,,,
SY12,1 1 0,0,,,
,Table 428: Arrests by year: SHERWOOD,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 1 0,0,,,
SY15,2 1 0,1,,,
,Table 429: Arrests by year: SHIELDS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY12,3 3 0,0,,,
,Table 430: Arrests by year: SHIELDS MIDDLE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,2 2 0,0,,,
SY16,1 0 0,1,,,
SY14,3 0 0,3,,,
SY13,2 1 0,1,,,
,Table 431: Arrests by year: SHOESMITH,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,1 0 0,1,,,
,Table 432: Arrests by year: SHOOP,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,2 1 0,1,,,
SY17,1 1 0,0,,,
SY16,1 0 0,1,,,
SY15,1 0 0,1,,,
SY14,3 1 0,2,,,
SY13,16 6 0,10,,,
SY12,7 7 0,0,,,
,Table 433: Arrests by year: SIMEON HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,6 6 0,0,,,
SY19,26 21 0,5,,,
SY18,9 2 1,6,,,
SY17,29 8 0,21,,,
SY16,31 11 1,19,,,
SY15,27 11 6,10,,,
SY14,20 7 1,12,,,
SY13,12 9 0,3,,,
SY12,16 15 1,0,,,
,Table 434: Arrests by year: SIMPSON HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,3 1 0,2,,,
SY16,5 1 0,4,,,
SY15,2 0 0,2,,,
SY14,2 1 0,1,,,
SY12,3 3 0,0,,,
,Table 435: Arrests by year: SMITH,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY17,2 1 0,1,,,
SY16,6 0 2,4,,,
SY15,1 0 0,1,,,
SY14,6 1 0,5,,,
SY13,5 3 0,2,,,
SY12,3 3 0,0,,,
,Table 436: Arrests by year: SMYSER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 1 0,0,,,
SY16,3 1 0,2,,,
SY15,2 2 0,0,,,
,Table 437: Arrests by year: SMYTH,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,1 1 0,0,,,
SY16,2 0 0,2,,,
SY15,2 0 0,2,,,
SY14,5 2 0,3,,,
SY13,6 4 0,2,,,
SY12,5 5 0,0,,,
,Table 438: Arrests by year: SOLORIO HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,3 1 0,2,,,
SY18,3 0 0,3,,,
SY17,1 0 0,1,,,
SY16,2 0 0,2,,,
SY15,5 1 0,4,,,
SY14,5 1 0,4,,,
SY13,7 2 0,5,,,
SY12,1 1 0,0,,,
,Table 439: Arrests by year: SOUTH LOOP,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY13,1 1 0,0,,,
,Table 440: Arrests by year: SOUTH SHORE ES,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,2 2 0,0,,,
SY17,2 1 0,1,,,
SY14,3 2 0,1,,,
SY13,1 1 0,0,,,
SY12,1 0 0,1,,,
,Table 441: Arrests by year: SOUTH SHORE INTL HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,11 8 1,2,,,
SY18,2 0 0,2,,,
SY17,5 2 0,3,,,
SY16,4 0 0,4,,,
SY15,13 9 1,3,,,
SY14,11 5 1,5,,,
SY13,11 9 0,2,,,
SY12,41 40 1,0,,,
,Table 442: Arrests by year: SPENCER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,6 6 0,0,,,
SY19,2 2 0,0,,,
SY18,4 2 0,2,,,
SY17,3 0 0,3,,,
SY16,9 5 0,4,,,
SY15,23 10 0,13,,,
SY14,22 15 0,7,,,
SY13,19 15 1,3,,,
SY12,14 14 0,0,,,
,Table 443: Arrests by year: SPRY ES -OR- SPRY HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
SY15,3 1 2,0,,,
SY14,3 0 0,3,,,
SY12,6 6 0,0,,,
,Table 444: Arrests by year: STAGG,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 1,0,,,
SY17,1 0 0,1,,,
SY14,3 2 0,1,,,
SY13,10 10 0,0,,,
SY12,2 2 0,0,,,
,Table 445: Arrests by year: STEINMETZ HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 2 0,0,,,
SY19,10 7 0,3,,,
SY18,16 8 1,7,,,
SY17,22 8 1,13,,,
SY16,20 14 1,5,,,
SY15,19 4 0,15,,,
SY14,25 11 0,14,,,
SY13,19 14 0,5,,,
SY12,37 35 1,1,,,
,Table 446: Arrests by year: STEVENSON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY17,1 0 1,0,,,
SY15,2 1 0,1,,,
SY14,2 2 0,0,,,
SY13,2 0 0,2,,,
SY12,1 1 0,0,,,
,Table 447: Arrests by year: STONE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,4 2 0,2,,,
,Table 448: Arrests by year: STOWE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY16,2 0 0,2,,,
SY14,2 0 1,1,,,
SY13,14 9 0,5,,,
SY12,5 5 0,0,,,
,Table 449: Arrests by year: SULLIVAN HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,2 2 0,0,,,
SY18,12 4 0,8,,,
SY17,4 3 0,1,,,
SY16,5 2 0,3,,,
SY15,6 2 0,4,,,
SY14,16 7 2,7,,,
SY13,34 22 4,8,,,
SY12,32 31 1,0,,,
,Table 450: Arrests by year: SUMNER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,1 0 0,1,,,
SY13,3 1 0,2,,,
SY12,1 1 0,0,,,
,Table 451: Arrests by year: SUTHERLAND,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
,Table 452: Arrests by year: SWIFT,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY17,2 0 0,2,,,
SY16,1 0 0,1,,,
SY14,2 0 0,2,,,
SY12,1 1 0,0,,,
,Table 453: Arrests by year: TAFT HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,8 8 0,0,,,
SY19,22 11 1,10,,,
,Table 453: Arrests by year: TAFT HS (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,23 4 2,17,,,
SY17,10 3 1,6,,,
SY16,29 14 2,13,,,
SY15,47 16 0,31,,,
SY14,50 20 3,27,,,
SY13,59 43 4,12,,,
SY12,56 54 2,0,,,
,Table 454: Arrests by year: TALCOTT,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY12,3 3 0,0,,,
,Table 455: Arrests by year: TANNER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,2 1 0,1,,,
SY18,3 0 0,3,,,
SY17,1 0 0,1,,,
SY16,1 1 0,0,,,
SY13,9 2 2,5,,,
SY12,1 1 0,0,,,
,Table 456: Arrests by year: TARKINGTON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,2 1 0,1,,,
SY14,2 1 0,1,,,
SY13,4 1 0,3,,,
SY12,6 6 0,0,,,
,Table 457: Arrests by year: TAYLOR,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY17,1 0 0,1,,,
SY15,3 0 0,3,,,
,Table 457: Arrests by year: TAYLOR (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,1 1 0,0,,,
SY13,2 0 0,2,,,
SY12,2 2 0,0,,,
,Table 458: Arrests by year: THORP O,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
,Table 459: Arrests by year: TILDEN HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,14 10 0,4,,,
SY18,10 5 0,5,,,
SY17,26 11 0,15,,,
SY16,16 7 0,9,,,
SY15,23 7 1,15,,,
SY14,51 32 1,18,,,
SY13,48 34 2,12,,,
SY12,71 65 6,0,,,
,Table 460: Arrests by year: TILL,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 1 0,0,,,
SY17,2 0 0,2,,,
SY16,9 4 0,5,,,
SY15,1 0 0,1,,,
SY14,1 1 0,0,,,
SY13,3 3 0,0,,,
SY12,2 2 0,0,,,
,Table 461: Arrests by year: TILTON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,2 0 0,2,,,
SY15,2 1 0,1,,,
,Table 461: Arrests by year: TILTON (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,2 0 0,2,,,
SY13,1 1 0,0,,,
SY12,1 1 0,0,,,
,Table 462: Arrests by year: TURNER-DREW,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,1 0 0,1,,,
SY13,1 1 0,0,,,
,Table 463: Arrests by year: U OF C - WOODLAWN HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,4 4 0,0,,,
SY19,4 3 0,1,,,
SY18,4 0 0,4,,,
SY15,2 0 0,2,,,
,Table 464: Arrests by year: UPLIFT HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 0,1,,,
SY18,13 6 1,6,,,
SY17,3 1 1,1,,,
SY16,6 4 1,1,,,
SY15,13 9 0,4,,,
SY14,12 8 2,2,,,
SY13,11 7 1,3,,,
SY12,7 6 1,0,,,
,Table 465: Arrests by year: URBAN PREP - ENGLEWOOD HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,4 3 1,0,,,
SY18,2 0 0,2,,,
SY17,5 3 0,2,,,
SY16,3 1 0,2,,,
SY15,11 4 3,4,,,
,Table 465: Arrests by year: URBAN PREP - ENGLEWOOD HS (continued),,,,
Year,All Active Students Other Persons ,Without Person IDs,,,
SY14,21 13 1,7,,,
SY13,11 4 0,7,,,
SY12,7 7 0,0,,,
,Table 466: Arrests by year: VAUGHN HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY17,2 1 0,1,,,
SY16,4 4 0,0,,,
SY15,2 2 0,0,,,
SY14,7 4 0,3,,,
SY13,8 6 0,2,,,
SY12,2 2 0,0,,,
,Table 467: Arrests by year: VOLTA,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,5 0 0,5,,,
SY16,4 0 0,4,,,
SY15,2 0 0,2,,,
SY14,1 0 0,1,,,
SY13,1 1 0,0,,,
SY12,4 4 0,0,,,
,Table 468: Arrests by year: VON LINNE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,2 1 0,1,,,
SY16,2 1 0,1,,,
SY14,1 0 0,1,,,
SY13,3 1 0,2,,,
SY12,3 3 0,0,,,
,Table 469: Arrests by year: VON STEUBEN HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,3 3 0,0,,,
SY18,7 3 0,4,,,
SY17,3 1 0,2,,,
SY16,13 4 0,9,,,
SY15,10 2 0,8,,,
SY14,28 9 0,19,,,
SY13,18 13 0,5,,,
SY12,16 14 2,0,,,
,Table 470: Arrests by year: WACKER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY18,2 0 0,2,,,
,Table 471: Arrests by year: WADSWORTH,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,5 1 0,4,,,
SY16,1 0 0,1,,,
SY14,4 1 2,1,,,
SY12,2 2 0,0,,,
,Table 472: Arrests by year: WALSH,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 1 0,0,,,
SY14,1 0 0,1,,,
,Table 473: Arrests by year: WARD J,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,1 0 0,1,,,
,Table 474: Arrests by year: WARD L,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 0,1,,,
SY17,1 0 1,0,,,
SY16,4 2 0,2,,,
SY15,7 0 0,7,,,
SY14,3 1 0,2,,,
SY13,6 3 0,3,,,
SY12,3 3 0,0,,,
,Table 475: Arrests by year: WARREN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 0 0,1,,,
SY16,1 0 0,1,,,
SY15,3 0 0,3,,,
SY14,1 1 0,0,,,
SY13,2 2 0,0,,,
SY12,1 1 0,0,,,
,Table 476: Arrests by year: WASHINGTON G ES,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 0 0,1,,,
SY15,2 0 0,2,,,
SY12,2 2 0,0,,,
,Table 477: Arrests by year: WASHINGTON H ES,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 1 0,0,,,
SY16,1 0 0,1,,,
SY15,1 1 0,0,,,
SY14,6 3 0,3,,,
,Table 477: Arrests by year: WASHINGTON H ES (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,3 3 0,0,,,
SY12,4 3 1,0,,,
,Table 478: Arrests by year: WASHINGTON HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,9 8 0,1,,,
SY19,7 4 0,3,,,
SY18,5 4 0,1,,,
SY17,10 2 0,8,,,
SY16,17 4 2,11,,,
SY15,35 19 0,16,,,
SY14,38 22 3,13,,,
SY13,25 22 0,3,,,
SY12,22 22 0,0,,,
,Table 479: Arrests by year: WATERS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,2 2 0,0,,,
SY12,1 1 0,0,,,
,Table 480: Arrests by year: WEBSTER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 0,1,,,
,Table 481: Arrests by year: WELLS ES,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,7 3 1,3,,,
SY13,2 2 0,0,,,
SY12,2 2 0,0,,,
,Table 482: Arrests by year: WELLS HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,8 7 0,1,,,
SY19,8 8 0,0,,,
SY18,13 2 1,10,,,
SY17,3 0 1,2,,,
SY16,5 2 0,3,,,
SY15,19 8 0,11,,,
SY14,13 7 0,6,,,
SY13,16 10 0,6,,,
SY12,20 17 3,0,,,
,Table 483: Arrests by year: WENTWORTH,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY18,1 0 0,1,,,
SY17,2 0 0,2,,,
SY16,3 0 0,3,,,
SY15,9 1 2,6,,,
SY14,9 3 1,5,,,
SY13,1 0 0,1,,,
,Table 484: Arrests by year: WEST PARK,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,2 2 0,0,,,
SY17,1 0 0,1,,,
SY16,2 2 0,0,,,
SY15,1 0 0,1,,,
SY14,1 0 0,1,,,
SY13,4 1 0,3,,,
SY12,2 2 0,0,,,
,Table 485: Arrests by year: WEST RIDGE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY12,2 2 0,0,,,
,Table 486: Arrests by year: WESTCOTT,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY16,1 1 0,0,,,
SY15,4 4 0,0,,,
SY14,4 2 0,2,,,
SY13,3 1 1,1,,,
SY12,8 8 0,0,,,
,Table 487: Arrests by year: WESTINGHOUSE HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 1,0,,,
SY17,1 1 0,0,,,
SY15,2 0 0,2,,,
SY13,1 0 1,0,,,
SY12,6 5 1,0,,,
,Table 488: Arrests by year: WHISTLER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,1 1 0,0,,,
SY13,1 1 0,0,,,
SY12,1 1 0,0,,,
,Table 489: Arrests by year: WHITNEY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,2 2 0,0,,,
SY12,1 1 0,0,,,
,Table 490: Arrests by year: WHITTIER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 0 0,1,,,
,Table 491: Arrests by year: WILDWOOD,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,3 0 0,3,,,
,Table 492: Arrests by year: WOODSON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,4 2 0,2,,,
SY16,6 3 0,3,,,
SY14,6 1 0,5,,,
SY12,1 1 0,0,,,
,Table 493: Arrests by year: YATES,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 0 0,1,,,
SY13,2 0 0,2,,,
,Table 494: Arrests by year: YCCS - ADDAMS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,3 2 1,0,,,
SY18,1 1 0,0,,,
SY16,3 3 0,0,,,
SY14,1 0 0,1,,,
SY13,2 1 0,1,,,
SY12,4 3 1,0,,,
,Table 495: Arrests by year: YCCS - ASPIRA PANTOJA,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,2 0 1,1,,,
SY17,2 1 0,1,,,
SY16,2 2 0,0,,,
,Table 495: Arrests by year: YCCS - ASPIRA PANTOJA (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,2 1 1,0,,,
SY14,1 1 0,0,,,
SY13,1 0 0,1,,,
SY12,3 2 1,0,,,
,Table 496: Arrests by year: YCCS - ASSOCIATION HOUSE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 1 1,0,,,
SY19,1 1 0,0,,,
SY17,1 1 0,0,,,
SY13,1 0 1,0,,,
,Table 497: Arrests by year: YCCS - AUSTIN CAREER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 2 0,0,,,
SY18,1 1 0,0,,,
SY17,1 1 0,0,,,
SY15,2 2 0,0,,,
SY14,1 1 0,0,,,
SY13,2 1 1,0,,,
,Table 498: Arrests by year: YCCS - CAMPOS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY16,1 1 0,0,,,
SY15,2 1 0,1,,,
SY13,1 1 0,0,,,
,Table 499: Arrests by year: YCCS - CCA ACADEMY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,3 2 1,0,,,
SY19,1 1 0,0,,,
SY18,5 5 0,0,,,
SY17,1 1 0,0,,,
,Table 499: Arrests by year: YCCS - CCA ACADEMY (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,4 3 0,1,,,
SY15,3 2 0,1,,,
SY14,2 2 0,0,,,
SY13,8 8 0,0,,,
SY12,2 2 0,0,,,
,Table 500: Arrests by year: YCCS - CHATHAM,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY16,1 1 0,0,,,
SY15,1 1 0,0,,,
SY13,1 1 0,0,,,
SY12,1 1 0,0,,,
,Table 501: Arrests by year: YCCS - LATINO YOUTH,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,3 3 0,0,,,
SY19,1 1 0,0,,,
SY17,1 1 0,0,,,
SY16,2 2 0,0,,,
SY15,1 1 0,0,,,
SY12,1 0 1,0,,,
,Table 502: Arrests by year: YCCS - MCKINLEY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,2 2 0,0,,,
SY18,3 3 0,0,,,
SY17,9 8 0,1,,,
SY16,6 1 4,1,,,
SY15,12 10 0,2,,,
SY14,8 5 2,1,,,
SY13,4 2 2,0,,,
SY12,1 1 0,0,,,
,Table 503: Arrests by year: YCCS - OLIVE HARVEY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,4 4 0,0,,,
SY19,4 3 0,1,,,
SY17,4 1 2,1,,,
SY16,10 2 3,5,,,
SY15,24 12 8,4,,,
SY14,3 0 2,1,,,
SY13,5 3 1,1,,,
SY12,9 0 9,0,,,
,Table 504: Arrests by year: YCCS - PROGRESSIVE LEADERSHIP,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,3 2 0,1,,,
SY18,6 5 0,1,,,
SY17,8 6 0,2,,,
SY16,1 1 0,0,,,
,Table 505: Arrests by year: YCCS - SCHOLASTIC ACHIEVEMENT,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 0,1,,,
SY14,1 1 0,0,,,
SY13,1 1 0,0,,,
,Table 506: Arrests by year: YCCS - SULLIVAN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,4 3 0,1,,,
SY18,2 2 0,0,,,
SY17,5 4 0,1,,,
SY16,8 6 0,2,,,
SY15,3 3 0,0,,,
SY14,1 1 0,0,,,
SY13,6 4 2,0,,,
SY12,1 0 1,0,,,
,Table 507: Arrests by year: YCCS - TRUMAN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 1,0,,,
SY17,1 1 0,0,,,
SY16,2 2 0,0,,,
SY15,4 2 1,1,,,
SY14,4 0 4,0,,,
SY13,3 1 2,0,,,
SY12,5 1 4,0,,,
,Table 508: Arrests by year: YCCS - VIRTUAL,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 1,0,,,
SY15,3 1 2,0,,,
SY14,1 0 1,0,,,
SY13,3 2 1,0,,,
SY12,3 1 2,0,,,
,Table 509: Arrests by year: YCCS - WEST,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 0,1,,,
SY13,2 1 1,0,,,
SY12,1 1 0,0,,,
,Table 510: Arrests by year: YCCS - WEST TOWN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 2 0,0,,,
SY19,1 1 0,0,,,
SY18,2 2 0,0,,,
SY17,2 2 0,0,,,
SY15,4 4 0,0,,,
SY13,3 0 1,2,,,
SY12,3 1 2,0,,,
,Table 511: Arrests by year: YCCS - YOUTH CONNECTION,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,3 1 0,2,,,
SY17,3 2 0,1,,,
SY16,3 2 0,1,,,
SY14,8 4 3,1,,,
SY13,2 1 0,1,,,
SY12,3 3 0,0,,,
,Table 512: Arrests by year: YCCS - YOUTH DEVELOPMENT,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,8 8 0,0,,,
SY18,6 4 0,2,,,
SY17,13 4 3,6,,,
SY16,27 15 4,8,,,
